+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[509]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[511]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[505]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[507]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[510]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[508]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[501]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[503]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[506]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[504]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[497]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[499]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[502]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[500]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[493]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[495]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[498]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[496]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[489]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[491]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[494]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[492]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[485]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[487]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[490]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[488]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[483]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[486]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[484]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[477]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[480]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[479]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[482]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[451]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[429]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[431]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[425]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[427]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[430]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[428]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[421]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[423]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[426]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[424]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[417]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[419]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[422]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[420]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[413]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[415]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[418]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[416]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[409]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[411]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[414]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[412]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[405]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[407]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[410]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[408]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[401]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[403]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[406]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[404]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[397]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[402]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[400]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[393]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[395]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[398]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[396]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[389]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           cs/fifo/fifo_counter_reg[391]/D|
